Fna of CSG Real is====/data4/swq/primary_estimation/csg_100shots_pre1_real.dat
Fna of CSG Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre1_imag.dat
Fna of Initial Primary Real is====/data4/swq/primary_estimation/csg_100shots_pre1_real.dat
Fna of Initial Primary Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre1_imag.dat
Fna of CRG Real is====/data4/swq/primary_estimation/crg_100shots_pre1_real.dat
Fna of CRG Imaginary is====/data4/swq/primary_estimation/crg_100shots_pre1_imag.dat
Fna of Initial Multiple Real is====/data4/swq/primary_estimation/csg_100shots_pre_true_multiple1_real.dat
Fna of Initial Multiple Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre_true_multiple1_imag.dat
Fna of Forward Prediction is====/data4/swq/primary_estimation/50th_shot_prediction_forward_MCG45_f5to60hz_E5_pri1.dat
Fna of Estimated Weights is====/data4/swq/primary_estimation/50th_shot_weights_MCG45_f5to60hz_E5_pri1.dat
Fna of Estimated multiples is====/data4/swq/primary_estimation/50th_shot_multiple_estimation_MCG45_f5to60hz_E5_pri1.dat
Fna of Difference between estimated multiples and true multiples is====/data4/swq/primary_estimation/50th_shot_multiple_difference_MCG45_f5to60hz_E5_pri1.dat
Fna of New Estimated multiples for the forward problem of primary estimation is====/data4/swq/primary_estimation/50th_shot_multiple_estimation_MCG45_f5to60hz_E5_pri_forward_primary_estimation1.dat
Fna of New Estimated primary is====/data4/swq/primary_estimation/50th_shot_MCG45_f5to60hz_E5_pri_primary_estimation1.dat
No. of Shots is====100
No. of Traces per Shot is====100
lt and dt are====2000 , 0.5
Iteration Time====9 , Error is==== 6.77462e-06
Iteration Time====10 , Error is==== 3.84889e-05
Iteration Time====11 , Error is==== 0.000282331
Iteration Time====12 , Error is==== 0.00189529
Iteration Time====13 , Error is==== 0.00234911
Iteration Time====14 , Error is==== 0.000338778
Iteration Time====15 , Error is==== 4.0368e-05
Iteration Time====16 , Error is==== 4.75764e-06
Iteration Time====17 , Error is==== 6.17545e-07
Iteration Time====18 , Error is==== 1.47229e-07
Iteration Time====19 , Error is==== 2.13434e-07
Iteration Time====20 , Error is==== 1.51479e-06
Iteration Time====21 , Error is==== 1.40038e-05
Iteration Time====22 , Error is==== 8.02846e-05
Iteration Time====23 , Error is==== 2.93952e-05
Iteration Time====24 , Error is==== 3.16127e-06
Iteration Time====25 , Error is==== 4.02312e-07
Iteration Time====26 , Error is==== 4.84289e-08
Iteration Time====27 , Error is==== 7.81758e-09
Iteration Time====28 , Error is==== 4.72278e-09
Iteration Time====29 , Error is==== 1.70172e-08
Iteration Time====30 , Error is==== 1.37064e-07
Iteration Time====31 , Error is==== 1.1497e-06
Iteration Time====32 , Error is==== 2.38045e-06
Iteration Time====33 , Error is==== 4.18232e-07
Iteration Time====34 , Error is==== 6.49018e-08
Iteration Time====35 , Error is==== 6.03966e-09
Iteration Time====36 , Error is==== 7.74319e-10
Iteration Time====37 , Error is==== 1.82698e-10
Iteration Time====38 , Error is==== 3.6075e-10
Iteration Time====39 , Error is==== 3.10926e-09
Iteration Time====40 , Error is==== 2.23411e-08
Iteration Time====41 , Error is==== 1.12166e-07
Iteration Time====42 , Error is==== 3.21847e-08
Iteration Time====43 , Error is==== 3.18798e-09
Iteration Time====44 , Error is==== 3.94662e-10
Iteration Time====45 , Error is==== 5.25991e-11
Iteration Time====46 , Error is==== 9.98406e-12
    50 Shot, 53 Frequency Slice Weights Estimation Done...
    50 Shot, 53 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.09722
Iteration Time====2 , Error is==== 0.154293
Iteration Time====3 , Error is==== 0.00715412
Iteration Time====4 , Error is==== 0.000471795
Iteration Time====5 , Error is==== 4.43344e-05
Iteration Time====6 , Error is==== 2.07504e-06
Iteration Time====7 , Error is==== 5.53925e-08
Iteration Time====8 , Error is==== 1.26908e-09
Iteration Time====9 , Error is==== 5.18823e-11
    50 Shot, 53 Frequency Slice Primary Estimation Done...
    50 Shot, 54 Frequency Slice, Amplitude====2416.14
    50 Shot, 54 Frequency Slice Multiple Prediction Done...
    50 Shot, 54 Frequency Slice, Amplitude ATB====4938.3
    50 Shot, 54 Frequency Slice, Amplitude ATA====770588
    50 Shot, 54 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 4.2511
Iteration Time====2 , Error is==== 0.396781
Iteration Time====3 , Error is==== 0.0365967
Iteration Time====4 , Error is==== 0.00318571
Iteration Time====5 , Error is==== 0.000280734
Iteration Time====6 , Error is==== 2.51428e-05
Iteration Time====7 , Error is==== 4.93128e-06
Iteration Time====8 , Error is==== 1.00787e-05
Iteration Time====9 , Error is==== 0.00010377
Iteration Time====10 , Error is==== 0.00107318
Iteration Time====11 , Error is==== 0.00261898
Iteration Time====12 , Error is==== 0.000278906
Iteration Time====13 , Error is==== 2.23414e-05
Iteration Time====14 , Error is==== 1.7546e-06
Iteration Time====15 , Error is==== 1.85189e-07
Iteration Time====16 , Error is==== 1.4223e-07
Iteration Time====17 , Error is==== 9.78294e-07
Iteration Time====18 , Error is==== 1.27146e-05
Iteration Time====19 , Error is==== 8.00695e-05
Iteration Time====20 , Error is==== 1.147e-05
Iteration Time====21 , Error is==== 8.45739e-07
Iteration Time====22 , Error is==== 6.06189e-08
Iteration Time====23 , Error is==== 6.12851e-09
Iteration Time====24 , Error is==== 3.9833e-09
Iteration Time====25 , Error is==== 2.41869e-08
Iteration Time====26 , Error is==== 2.26099e-07
Iteration Time====27 , Error is==== 2.15702e-06
Iteration Time====28 , Error is==== 5.62683e-07
Iteration Time====29 , Error is==== 4.5821e-08
Iteration Time====30 , Error is==== 4.86155e-09
Iteration Time====31 , Error is==== 4.34969e-10
Iteration Time====32 , Error is==== 1.26067e-10
Iteration Time====33 , Error is==== 5.25247e-10
Iteration Time====34 , Error is==== 6.90782e-09
Iteration Time====35 , Error is==== 7.61933e-08
Iteration Time====36 , Error is==== 1.7319e-08
Iteration Time====37 , Error is==== 1.14994e-09
Iteration Time====38 , Error is==== 9.01113e-11
Iteration Time====39 , Error is==== 1.00765e-11
    50 Shot, 54 Frequency Slice Weights Estimation Done...
    50 Shot, 54 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.20352
Iteration Time====2 , Error is==== 0.0851777
Iteration Time====3 , Error is==== 0.00382466
Iteration Time====4 , Error is==== 0.000394712
Iteration Time====5 , Error is==== 3.5537e-05
Iteration Time====6 , Error is==== 1.17615e-06
Iteration Time====7 , Error is==== 2.65621e-08
Iteration Time====8 , Error is==== 6.08994e-10
Iteration Time====9 , Error is==== 5.32475e-11
    50 Shot, 54 Frequency Slice Primary Estimation Done...
    50 Shot, 55 Frequency Slice, Amplitude====2524.75
    50 Shot, 55 Frequency Slice Multiple Prediction Done...
    50 Shot, 55 Frequency Slice, Amplitude ATB====4792.67
    50 Shot, 55 Frequency Slice, Amplitude ATA====694609
    50 Shot, 55 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 1.15415
Iteration Time====2 , Error is==== 0.0324361
Iteration Time====3 , Error is==== 0.000945622
Iteration Time====4 , Error is==== 2.67306e-05
Iteration Time====5 , Error is==== 5.40764e-06
Iteration Time====6 , Error is==== 3.98431e-05
Iteration Time====7 , Error is==== 0.00142715
Iteration Time====8 , Error is==== 0.00150645
Iteration Time====9 , Error is==== 3.81394e-05
Iteration Time====10 , Error is==== 9.12911e-07
Iteration Time====11 , Error is==== 2.10286e-07
Iteration Time====12 , Error is==== 1.96563e-06
Iteration Time====13 , Error is==== 8.40216e-05
Iteration Time====14 , Error is==== 2.68615e-05
Iteration Time====15 , Error is==== 5.41065e-07
Iteration Time====16 , Error is==== 1.49027e-08
Iteration Time====17 , Error is==== 1.26773e-08
Iteration Time====18 , Error is==== 4.54736e-07
Iteration Time====19 , Error is==== 8.09495e-06
Iteration Time====20 , Error is==== 5.80494e-07
Iteration Time====21 , Error is==== 9.70075e-09
Iteration Time====22 , Error is==== 6.20939e-10
Iteration Time====23 , Error is==== 1.08216e-09
Iteration Time====24 , Error is==== 3.62504e-08
Iteration Time====25 , Error is==== 3.60377e-07
Iteration Time====26 , Error is==== 9.20483e-09
Iteration Time====27 , Error is==== 1.67466e-10
Iteration Time====28 , Error is==== 3.49183e-11
    50 Shot, 55 Frequency Slice Weights Estimation Done...
    50 Shot, 55 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.00085
Iteration Time====2 , Error is==== 0.0598765
Iteration Time====3 , Error is==== 0.00257945
Iteration Time====4 , Error is==== 0.000198535
Iteration Time====5 , Error is==== 1.60302e-05
Iteration Time====6 , Error is==== 5.41464e-07
Iteration Time====7 , Error is==== 1.82817e-08
Iteration Time====8 , Error is==== 5.78734e-10
Iteration Time====9 , Error is==== 1.43617e-11
    50 Shot, 55 Frequency Slice Primary Estimation Done...
    50 Shot, 56 Frequency Slice, Amplitude====2627.68
    50 Shot, 56 Frequency Slice Multiple Prediction Done...
    50 Shot, 56 Frequency Slice, Amplitude ATB====5566.66
    50 Shot, 56 Frequency Slice, Amplitude ATA====900405
    50 Shot, 56 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 0.874023
Iteration Time====2 , Error is==== 0.0118924
Iteration Time====3 , Error is==== 0.000181306
Iteration Time====4 , Error is==== 6.02156e-06
Iteration Time====5 , Error is==== 1.24606e-05
Iteration Time====6 , Error is==== 0.00077641
Iteration Time====7 , Error is==== 0.00148451
Iteration Time====8 , Error is==== 2.08045e-05
Iteration Time====9 , Error is==== 3.78074e-07
Iteration Time====10 , Error is==== 2.7069e-07
Iteration Time====11 , Error is==== 1.07771e-05
Iteration Time====12 , Error is==== 0.000147521
Iteration Time====13 , Error is==== 2.56657e-06
Iteration Time====14 , Error is==== 3.83363e-08
Iteration Time====15 , Error is==== 1.07381e-08
Iteration Time====16 , Error is==== 2.01332e-07
Iteration Time====17 , Error is==== 8.70198e-06
Iteration Time====18 , Error is==== 3.00624e-07
Iteration Time====19 , Error is==== 4.34687e-09
Iteration Time====20 , Error is==== 5.8059e-10
Iteration Time====21 , Error is==== 5.2636e-09
Iteration Time====22 , Error is==== 3.13803e-07
Iteration Time====23 , Error is==== 3.75519e-08
Iteration Time====24 , Error is==== 4.96295e-10
Iteration Time====25 , Error is==== 3.69468e-11
    50 Shot, 56 Frequency Slice Weights Estimation Done...
    50 Shot, 56 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.68839
Iteration Time====2 , Error is==== 0.109213
Iteration Time====3 , Error is==== 0.00375467
Iteration Time====4 , Error is==== 0.000374873
Iteration Time====5 , Error is==== 2.73322e-05
Iteration Time====6 , Error is==== 8.3721e-07
Iteration Time====7 , Error is==== 2.02425e-08
Iteration Time====8 , Error is==== 4.09104e-10
Iteration Time====9 , Error is==== 2.66415e-11
    50 Shot, 56 Frequency Slice Primary Estimation Done...
    50 Shot, 57 Frequency Slice, Amplitude====2724.04
    50 Shot, 57 Frequency Slice Multiple Prediction Done...
    50 Shot, 57 Frequency Slice, Amplitude ATB====6013.25
    50 Shot, 57 Frequency Slice, Amplitude ATA====1.01352e+06
    50 Shot, 57 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 0.204766
Iteration Time====2 , Error is==== 0.000959929
Iteration Time====3 , Error is==== 6.76393e-06
Iteration Time====4 , Error is==== 1.00588e-05
Iteration Time====5 , Error is==== 0.00191478
Iteration Time====6 , Error is==== 0.000227981
Iteration Time====7 , Error is==== 1.00546e-06
Iteration Time====8 , Error is==== 2.43037e-07
Iteration Time====9 , Error is==== 1.39075e-05
Iteration Time====10 , Error is==== 4.87764e-05
Iteration Time====11 , Error is==== 2.11578e-07
Iteration Time====12 , Error is==== 1.2932e-08
Iteration Time====13 , Error is==== 2.23495e-07
Iteration Time====14 , Error is==== 8.31942e-06
Iteration Time====15 , Error is==== 3.53295e-08
Iteration Time====16 , Error is==== 8.58125e-10
Iteration Time====17 , Error is==== 5.15736e-09
Iteration Time====18 , Error is==== 7.48183e-07
Iteration Time====19 , Error is==== 6.75227e-09
Iteration Time====20 , Error is==== 6.77215e-11
Iteration Time====21 , Error is==== 1.28081e-10
    50 Shot, 57 Frequency Slice Weights Estimation Done...
    50 Shot, 57 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.74352
Iteration Time====2 , Error is==== 0.0590542
Iteration Time====3 , Error is==== 0.00272302
Iteration Time====4 , Error is==== 0.000294911
Iteration Time====5 , Error is==== 2.38289e-05
Iteration Time====6 , Error is==== 7.89952e-07
Iteration Time====7 , Error is==== 1.9358e-08
Iteration Time====8 , Error is==== 3.94527e-10
Iteration Time====9 , Error is==== 3.77108e-11
    50 Shot, 57 Frequency Slice Primary Estimation Done...
    50 Shot, 58 Frequency Slice, Amplitude====2812.96
    50 Shot, 58 Frequency Slice Multiple Prediction Done...
    50 Shot, 58 Frequency Slice, Amplitude ATB====5892.43
    50 Shot, 58 Frequency Slice, Amplitude ATA====942411
    50 Shot, 58 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 2.28987
Iteration Time====2 , Error is==== 0.0809262
Iteration Time====3 , Error is==== 0.00291757
Iteration Time====4 , Error is==== 0.000106562
Iteration Time====5 , Error is==== 6.94254e-06
Iteration Time====6 , Error is==== 1.03899e-05
Iteration Time====7 , Error is==== 0.000242038
Iteration Time====8 , Error is==== 0.0049572
Iteration Time====9 , Error is==== 0.00061486
Iteration Time====10 , Error is==== 2.10443e-05
Iteration Time====11 , Error is==== 7.46605e-07
Iteration Time====12 , Error is==== 2.42274e-07
Iteration Time====13 , Error is==== 2.21823e-06
Iteration Time====14 , Error is==== 6.48468e-05
Iteration Time====15 , Error is==== 9.11344e-05
Iteration Time====16 , Error is==== 3.10266e-06
Iteration Time====17 , Error is==== 1.03049e-07
Iteration Time====18 , Error is==== 1.35961e-08
Iteration Time====19 , Error is==== 4.96411e-08
Iteration Time====20 , Error is==== 1.33172e-06
Iteration Time====21 , Error is==== 1.12973e-05
Iteration Time====22 , Error is==== 5.21329e-07
Iteration Time====23 , Error is==== 1.88184e-08
Iteration Time====24 , Error is==== 1.15205e-09
Iteration Time====25 , Error is==== 1.322e-09
Iteration Time====26 , Error is==== 2.90868e-08
Iteration Time====27 , Error is==== 7.11787e-07
Iteration Time====28 , Error is==== 1.03305e-07
Iteration Time====29 , Error is==== 3.66125e-09
Iteration Time====30 , Error is==== 1.20567e-10
Iteration Time====31 , Error is==== 8.00069e-11
    50 Shot, 58 Frequency Slice Weights Estimation Done...
    50 Shot, 58 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.41864
Iteration Time====2 , Error is==== 0.0476923
Iteration Time====3 , Error is==== 0.00327894
Iteration Time====4 , Error is==== 0.000304132
Iteration Time====5 , Error is==== 1.41393e-05
Iteration Time====6 , Error is==== 5.86463e-07
Iteration Time====7 , Error is==== 2.01648e-08
Iteration Time====8 , Error is==== 5.17827e-10
Iteration Time====9 , Error is==== 8.07283e-11
    50 Shot, 58 Frequency Slice Primary Estimation Done...
    50 Shot, 59 Frequency Slice, Amplitude====2893.68
    50 Shot, 59 Frequency Slice Multiple Prediction Done...
    50 Shot, 59 Frequency Slice, Amplitude ATB====6081.46
    50 Shot, 59 Frequency Slice, Amplitude ATA====975760
    50 Shot, 59 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 5.30735
Iteration Time====2 , Error is==== 0.467231
Iteration Time====3 , Error is==== 0.0413321
Iteration Time====4 , Error is==== 0.00359998
Iteration Time====5 , Error is==== 0.000306651
Iteration Time====6 , Error is==== 2.66939e-05
Iteration Time====7 , Error is==== 6.04585e-06
Iteration Time====8 , Error is==== 1.43774e-05
Iteration Time====9 , Error is==== 0.000154297
Iteration Time====10 , Error is==== 0.00175764
Iteration Time====11 , Error is==== 0.00374263
Iteration Time====12 , Error is==== 0.000384877
Iteration Time====13 , Error is==== 3.28886e-05
Iteration Time====14 , Error is==== 2.7781e-06
Iteration Time====15 , Error is==== 3.18595e-07
Iteration Time====16 , Error is==== 3.04721e-07
Iteration Time====17 , Error is==== 2.5537e-06
Iteration Time====18 , Error is==== 3.06287e-05
Iteration Time====19 , Error is==== 0.000197223
Iteration Time====20 , Error is==== 3.38653e-05
Iteration Time====21 , Error is==== 2.77988e-06
Iteration Time====22 , Error is==== 2.25738e-07
Iteration Time====23 , Error is==== 2.06005e-08
Iteration Time====24 , Error is==== 1.16986e-08
Iteration Time====25 , Error is==== 7.35539e-08
Iteration Time====26 , Error is==== 9.16617e-07
Iteration Time====27 , Error is==== 8.20317e-06
Iteration Time====28 , Error is==== 2.06756e-06
Iteration Time====29 , Error is==== 1.59761e-07
Iteration Time====30 , Error is==== 1.25221e-08
Iteration Time====31 , Error is==== 1.04544e-09
Iteration Time====32 , Error is==== 7.018e-10
Iteration Time====33 , Error is==== 4.68449e-09
Iteration Time====34 , Error is==== 6.25494e-08
Iteration Time====35 , Error is==== 4.60838e-07
Iteration Time====36 , Error is==== 1.39148e-07
Iteration Time====37 , Error is==== 1.14682e-08
Iteration Time====38 , Error is==== 1.13568e-09
Iteration Time====39 , Error is==== 9.57595e-11
Iteration Time====40 , Error is==== 4.18362e-11
    50 Shot, 59 Frequency Slice Weights Estimation Done...
    50 Shot, 59 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 0.887498
Iteration Time====2 , Error is==== 0.041352
Iteration Time====3 , Error is==== 0.00351402
Iteration Time====4 , Error is==== 0.000323969
Iteration Time====5 , Error is==== 1.4531e-05
Iteration Time====6 , Error is==== 5.97139e-07
Iteration Time====7 , Error is==== 2.4634e-08
Iteration Time====8 , Error is==== 6.9007e-10
Iteration Time====9 , Error is==== 2.23815e-11
    50 Shot, 59 Frequency Slice Primary Estimation Done...
    50 Shot, 60 Frequency Slice, Amplitude====2965.52
    50 Shot, 60 Frequency Slice Multiple Prediction Done...
    50 Shot, 60 Frequency Slice, Amplitude ATB====6515
    50 Shot, 60 Frequency Slice, Amplitude ATA====1.09257e+06
    50 Shot, 60 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 7.07385
Iteration Time====2 , Error is==== 0.977468
Iteration Time====3 , Error is==== 0.133208
Iteration Time====4 , Error is==== 0.0175533
Iteration Time====5 , Error is==== 0.00227144
Iteration Time====6 , Error is==== 0.00029717
Iteration Time====7 , Error is==== 3.93465e-05
Iteration Time====8 , Error is==== 7.15202e-06
Iteration Time====9 , Error is==== 7.09444e-06
Iteration Time====10 , Error is==== 3.89991e-05
Iteration Time====11 , Error is==== 0.000294232
Iteration Time====12 , Error is==== 0.00202485
Iteration Time====13 , Error is==== 0.00306516
Iteration Time====14 , Error is==== 0.0004817
Iteration Time====15 , Error is==== 6.06184e-05
Iteration Time====16 , Error is==== 7.44172e-06
Iteration Time====17 , Error is==== 9.15401e-07
Iteration Time====18 , Error is==== 1.92077e-07
Iteration Time====19 , Error is==== 2.54818e-07
Iteration Time====20 , Error is==== 1.53473e-06
Iteration Time====21 , Error is==== 1.21252e-05
Iteration Time====22 , Error is==== 8.85901e-05
Iteration Time====23 , Error is==== 5.65906e-05
Iteration Time====24 , Error is==== 7.74194e-06
Iteration Time====25 , Error is==== 8.7209e-07
Iteration Time====26 , Error is==== 9.84356e-08
Iteration Time====27 , Error is==== 1.45419e-08
Iteration Time====28 , Error is==== 6.66241e-09
Iteration Time====29 , Error is==== 2.36986e-08
Iteration Time====30 , Error is==== 1.47121e-07
Iteration Time====31 , Error is==== 1.18346e-06
Iteration Time====32 , Error is==== 4.58831e-06
Iteration Time====33 , Error is==== 9.39534e-07
Iteration Time====34 , Error is==== 1.38038e-07
Iteration Time====35 , Error is==== 1.70028e-08
Iteration Time====36 , Error is==== 2.40836e-09
Iteration Time====37 , Error is==== 4.21334e-10
Iteration Time====38 , Error is==== 3.64925e-10
